command  __complete-candidates  aliases=-
  arg  arguments  kind=argument  completion=-
command  new-pane  aliases=-
  arg  --direction  kind=option  completion=list(down,left,right,up)
  arg  --focus  kind=option  completion=-
  arg  --placement  kind=option  completion=list(dock,workspace)
  arg  --profile  kind=option  completion=-
  arg  --type  kind=option  completion=list(browser,simulator,terminal)
  arg  --url  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  new-split  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  direction  kind=argument  completion=list(down,left,right,up)
command  new-surface  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --placement  kind=option  completion=list(dock,workspace)
  arg  --provider  kind=option  completion=-
  arg  --renderer  kind=option  completion=-
  arg  --type  kind=option  completion=list(agent-session,browser,simulator,terminal)
  arg  --url  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --working-directory  kind=option  completion=directory
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  new-window  aliases=-
  arg  arguments  kind=argument  completion=-
command  new-workspace  aliases=-
  arg  --command  kind=option  completion=-
  arg  --cwd  kind=option  completion=directory
  arg  --description  kind=option  completion=-
  arg  --env  kind=option  completion=-
  arg  --env-file  kind=option  completion=file()
  arg  --focus  kind=option  completion=-
  arg  --group  kind=option  completion=-
  arg  --group-placement  kind=option  completion=list(afterCurrent,end,top)
  arg  --group-reference  kind=option  completion=custom-deprecated
  arg  --layout  kind=option  completion=-
  arg  --name  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  next-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  open-browser  aliases=-
  arg  arguments  kind=argument  completion=-
command  ping  aliases=-
  arg  arguments  kind=argument  completion=-
command  previous-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  refresh-surfaces  aliases=-
  arg  arguments  kind=argument  completion=-
command  reload-config  aliases=-
  arg  arguments  kind=argument  completion=-
command  remote-daemon-status  aliases=-
  arg  --arch  kind=option  completion=-
  arg  --os  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
command  remotes  aliases=remote
  arg  arguments  kind=argument  completion=-
command  remotes add  aliases=-
  arg  --route  kind=option  completion=-
  arg  --tag  kind=option  completion=-
  arg  name  kind=argument  completion=-
command  remotes list  aliases=ls
  arg  arguments  kind=argument  completion=-
command  remotes remove  aliases=delete,rm
  arg  target  kind=argument  completion=-
command  rename-tab  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --tab  kind=option  completion=custom-deprecated
  arg  --title  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  rename-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  title  kind=argument  completion=-
command  rename-workspace  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  reorder-surface  aliases=-
  arg  --after  kind=option  completion=custom-deprecated
  arg  --before  kind=option  completion=custom-deprecated
  arg  --focus  kind=option  completion=-
  arg  --index  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  target  kind=argument  completion=custom-deprecated
command  reorder-workspace  aliases=-
  arg  --after  kind=option  completion=custom-deprecated
  arg  --before  kind=option  completion=custom-deprecated
  arg  --dry-run  kind=flag  completion=-
  arg  --index  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  reorder-workspaces  aliases=-
  arg  --dry-run  kind=flag  completion=-
  arg  --order  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  select-workspace  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  settings  aliases=-
  arg  arguments  kind=argument  completion=-
command  shortcuts  aliases=-
  arg  arguments  kind=argument  completion=-
command  sidebar-state  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  split-off  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  direction  kind=argument  completion=list(down,left,right,up)
command  surface  aliases=-
  arg  --checkpoint  kind=option  completion=-
  arg  --cwd  kind=option  completion=directory
  arg  --kind  kind=option  completion=-
  arg  --name  kind=option  completion=-
  arg  --shell  kind=option  completion=-
  arg  --source  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  surface-health  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  surface-resume  aliases=-
  arg  --checkpoint  kind=option  completion=-
  arg  --cwd  kind=option  completion=directory
  arg  --kind  kind=option  completion=-
  arg  --name  kind=option  completion=-
  arg  --shell  kind=option  completion=-
  arg  --source  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  tab-action  aliases=-
  arg  --action  kind=option  completion=-
  arg  --focus  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --tab  kind=option  completion=custom-deprecated
  arg  --title  kind=option  completion=-
  arg  --url  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  themes  aliases=-
  arg  arguments  kind=argument  completion=-
command  themes clear  aliases=-
  arg  arguments  kind=argument  completion=-
command  themes list  aliases=-
  arg  arguments  kind=argument  completion=-
command  themes set  aliases=-
  arg  --dark  kind=option  completion=custom-deprecated
  arg  --light  kind=option  completion=custom-deprecated
  arg  themes  kind=argument  completion=custom-deprecated
command  version  aliases=-
  arg  arguments  kind=argument  completion=-
command  vm  aliases=cloud
  arg  arguments  kind=argument  completion=-
command  vm base  aliases=-
  arg  arguments  kind=argument  completion=-
command  vm base open  aliases=-
  arg  --detach  kind=flag  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  vm base reset  aliases=-
  arg  --detach  kind=flag  completion=-
  arg  --reason  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  vm exec  aliases=-
  arg  command  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm fork  aliases=-
  arg  --detach  kind=flag  completion=-
  arg  --name  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  id  kind=argument  completion=custom-deprecated
command  vm handoff  aliases=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm ls  aliases=list
  arg  arguments  kind=argument  completion=-
command  vm new  aliases=create
  arg  --detach  kind=flag  completion=-
  arg  --image  kind=option  completion=-
  arg  --provider  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  vm ports  aliases=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm promote-template  aliases=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm restore  aliases=-
  arg  --detach  kind=flag  completion=-
  arg  --provider  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  snapshot-id  kind=argument  completion=-
command  vm rm  aliases=delete,destroy
  arg  id  kind=argument  completion=custom-deprecated
command  vm shell  aliases=attach
  arg  --window  kind=option  completion=custom-deprecated
  arg  id  kind=argument  completion=custom-deprecated
command  vm snapshot  aliases=checkpoint
  arg  --name  kind=option  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm ssh  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  id  kind=argument  completion=custom-deprecated
command  vm ssh-attach  aliases=-
  arg  arguments  kind=argument  completion=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm ssh-info  aliases=-
  arg  id  kind=argument  completion=custom-deprecated
command  vm status  aliases=info
  arg  id  kind=argument  completion=custom-deprecated
command  vm tools  aliases=tool-inspector
  arg  id  kind=argument  completion=custom-deprecated
command  welcome  aliases=-
  arg  arguments  kind=argument  completion=-
command  workspace  aliases=-
  arg  arguments  kind=argument  completion=-
command  workspace-action  aliases=-
  arg  --action  kind=option  completion=-
  arg  --color  kind=option  completion=-
  arg  --description  kind=option  completion=-
  arg  --title  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  workspace-group  aliases=-
  arg  arguments  kind=argument  completion=-
